Time;R4GP;lat;long;Altitude;Sats;GPSTIME;Hall1;Hall2;Hall3;Hall4;Hall5
2021-10-16T16:23:58.456258200Z;R4GP;39.39031;8.28883;164.8;11;58;3068;2380;3089;3100;3054
2021-10-16T16:23:59.315717600Z;R4GP;39.39031;8.28883;164.3;11;0;3088;2378;3086;3107;3059
2021-10-16T16:24:03.613857400Z;R4GP;39.39030;8.28883;164.7;11;4;3085;2375;3086;3112;3054
2021-10-16T16:24:04.471865400Z;R4GP;39.39030;8.28883;164.5;11;5;3075;2359;3085;3094;3047
2021-10-16T16:24:07.049024800Z;R4GP;39.39030;8.28883;164.7;11;6;3075;2368;3089;3112;3046
2021-10-16T16:24:19.077294500Z;R4GP;39.39030;8.28883;164.5;11;19;3069;2376;3087;3104;3048
2021-10-16T16:24:23.374415300Z;R4GP;39.39030;8.28883;165.2;11;24;3080;2393;3088;3110;3047
2021-10-16T16:24:24.232772600Z;R4GP;39.39030;8.28883;165.2;11;25;3082;2376;3092;3097;3052
2021-10-16T16:24:27.670353400Z;R4GP;39.39030;8.28883;165.5;11;28;30'4;2380;3088;"089;3048
2021-10-16T16:24:28.528208800Z;R4GP;39.39030;8.28884;165.6;11;29;3088;2371;3092;3091;3057
2021-10-16T16:24:29.387832200Z;R4GP;39.39030;8.28884;165.8;8;30;3086;2367;3088;3104;3046
2021-10-16T16:24:35.404827300Z;R4GP;39.39030;8.28884;165.5;11;35;3072;2376;3089;3100;3047
2021-10-16T16:24:36.264477700Z;R4GP;39.39030;8.28883;164.8;11;37;3088;2380;3089;3106;3049
2021-10-16T16:24:37.122978600Z;R4GP;39.39030;8.28883;164.8;11;38;3075;2363;3084;3103;3047
2021-10-16T16:24:40.562195800Z;R4GP;39.39030;8.28883;164.3;10;41;3088;2372;3086;3112;3046
2021-10-16T16:24:41.420152600Z;R4GP;39.39030;8.28882;164.2;10;42;3089;2376;3083;3106;3051
2021-10-16T16:24:43.998274600Z;R4GP;39.39030;8.28882;164.1;10;43;3081;2377;3067;3100;3056
2021-10-16T16:24:53.447057200Z;R4GP;39.39031;8.28882;164.1;11;54;3086;2385;3078;3114;3060
2021-10-16T16:25:01.179765300Z;R4GP;39.39032;8.28881;162.4;11;2;3079;2376;3083;3106;3048
2021-10-16T16:25:04.617597800Z;R4GP;39.39032;8.28881;162.0;11;5;3079;2365;3084;3100;3048
2021-10-16T16:25:05.476711700Z;R4GP;39.39032;8.28880;161.4;9;6;3081;2376;3088;3095;3054
2021-10-16T16:25:06.335753200Z;R4GP;39.39032;8.28880;160.9;10;7;3086;2376;3083;3097;3054
2021-10-16T16:25:08.914242800Z;R4GP;39.39032;8.28880;160.9;10;9;3086;2370;3089;3111;3047
2021-10-16T16:25:11.494099Z;R4GP;39.39032;8.28878;159.4;10;12;3080;2376;3084;3101;3048
2021-10-16T16:25:12.351706800Z;R4GP;39.39032;8.28878;159.4;10;12;3080;2371;3083;3097;3048
2021-10-16T16:25:13.210540800Z;R4GP;39.39032;8.28878;159.3;10;13;3080;2379;3088;3104;3056
2021-10-16T16:25:14.069782300Z;R4GP;39.39032;8.28878;158.6;11;15;3077;2375;3084;3102;3051
2021-10-16T16:25:17.509708200Z;R4GP;39.39032;8.28878;158.8;11;16;3087;2375;3086;3100;3050
2021-10-16T16:25:18.367600Z;R4GP;39.39032;8.28878;158.8;11;16;3076;2393;3091;3102;3064
2021-10-16T16:25:22.665642300Z;R4GP;39.39032;8.28877;157.3;11;23;3088;2367;3094;3103;3048
2021-10-16T16:25:30.395537800Z;R4GP;39.39031;8.28879;159.7;11;31;3074;2375;3082;3102;3048
2021-10-16T16:25:37.268098Z;R4GP;39.39031;8.28880;159.6;10;38;3079;2374;3086;3105;3051
2021-10-16T16:25:38.128599800Z;R4GP;39.39031;8.28880;159.9;10;39;3084;2383;3088;3106;3047
2021-10-16T16:25:41.566323700Z;R4GP;39.39031;8.28880;158.8;10;42;3086;2366;3091;3102;3049
2021-10-16T16:25:42.426228600Z;R4GP;39.39031;8.28879;158.3;11;43;3075;2376;3085;3112;3056
2021-10-16T16:25:43.284900400Z;R4GP;39.39031;8.28879;158.2;10;44;3079;2376;3086;3098;3054
2021-10-16T16:25:46.723097Z;R4GP;39.39031;8.28879;157.6;10;45;3075;2363;3087;3100;3043
2021-10-16T16:25:47.582513600Z;R4GP;39.39031;8.28879;158.0;9;48;3075;2368;3088;3098;3052
2021-10-16T16:25:50.160018900Z;R4GP;39.39030;8.28880;159.7;9;50;3079;2371;3086;3103;3049
2021-10-16T16:25:51.019029300Z;R4GP;39.39030;8.28879;158.2;9;52;3080;2374;3084;3104;3051
2021-10-16T16:25:53.597897800Z;R4GP;39.39030;8.28878;157.9;10;54;3082;2377;3083;3106;3052
2021-10-16T16:25:55.316477600Z;R4GP;39.39030;8.28879;159.1;11;56;3079;2384;3088;3104;3054
2021-10-16T16:26:07.346674600Z;R4GP;39.39030;8.28881;161.5;11;8;3076;2375;3081;3102;3054
2021-10-16T16:26:11.643397200Z;R4GP;39.39030;8.28881;161.5;11;10;3088;2385;3086;3100;3048
2021-10-16T16:26:12.502603800Z;R4GP;39.39030;8.28881;161.5;11;10;3079;2364;3079;3096;3051
2021-10-16T16:26:18.517711800Z;R4GP;39.39030;8.28883;163.3;11;19;3088;2383;3090;3102;3055
2021-10-16T16:26:19.376189200Z;R4GP;39.39030;8.28883;163.4;11;20;3088;2365;3086;3105;3052
2021-10-16T16:26:20.236429700Z;R4GP;39.39030;8.28884;163.7;11;21;3078;2370;3096;3112;3056
2021-10-16T16:26:23.674582100Z;R4GP;39.39030;8.28884;164.0;11;24;3084;2370;3084;3111;3054
2021-10-16T16:26:24.533199700Z;R4GP;39.39030;8.28884;164.0;11;25;3076;2383;3088;3100;3048
2021-10-16T16:26:25.392187700Z;R4GP;39.39030;8.28884;163.9;11;26;3086;2372;3091;3108;3052
2021-10-16T16:26:36.334776500Z;R4GP;39.39030;8.28884;163.6;10;37;3083;2376;3094;�b�8fer�2021-10-16T16:26:38.551658400Z;R4GP;39.39030;8.28884;163.6;10;37;3080;2371;3086;3097;3047
2021-10-16T16:26:46.413405500Z;R4GP;39.39030;8.28883;162.9;10;47;3080;2376;3079;3100;3051
2021-10-16T16:26:47.270422500Z;R4GP;39.39030;8.28883;162.9;10;47;3075;2372;3092;3111;3052
2021-10-16T16:26:50.710565500Z;R4GP;39.39030;8.28883;163.3;10;51;3081;2392;3088;3105;3051
2021-10-16T16:26:51.569245700Z;R4GP;39.39030;8.28884;163.4;10;53;3078;2369;3092;3102;3056
2021-10-16T16:26:59.568463800Z;R4GP;39.39030;8.28884;163.5;10;0;3084;2381;3096;3102;3057
2021-10-16T16:27:00.428965100Z;R4GP;39.39030;8.28883;163.3;10;1;3078;2367;3083;3101;3053
2021-10-16T16:27:03.865838100Z;R4GP;39.39030;8.28883;163.1;10;3;3086;2382;3086;3100;3052
2021-10-16T16:27:04.723697700Z;R4GP;39.39030;8.28883;163.1;10;3;3082;2378;3085;3100;3056
2021-10-16T16:27:08.160576500Z;R4GP;39.39030;8.28883;163.0;10;4;3079;2372;3086;3104;3049
2021-10-16T16:27:10.740882300Z;R4GP;39.39030;8.28884;163.8;9;11;3078;2367;3086;3105;3055
2021-10-16T16:27:11.598338100Z;R4GP;39.39030;8.28884;163.7;9;12;3083;2376;3084;3112;3052
2021-10-16T16:27:12.458775200Z;R4GP;39.39030;8.28884;163.7;9;13;3080;2368;3089;3103;3057
2021-10-16T16:27:13.317164900Z;R4GP;39.39030;8.28884;163.7;9;13;3086;2383;3081;3100;3051
2021-10-16T16:27:16.755587800Z;R4GP;39.39030;8.28884;163.7;9;13;3079;2374;3086;3102;3056
2021-10-16T16:27:17.614515500Z;R4GP;39.39030;8.28884;163.7;9;13;3078;2369;3096;3106;3051
2021-10-16T16:27:21.911215500Z;R4GP;39.39030;8.28884;163.7;9;13;3079;2375;3088;3104;3047
2021-10-16T16:27:31.610278900Z;R4GP;�9.39031;|*R<882;160;9;2(:30?�;�382;3084{7����9�5�
2021-10-16T16:27:32.609477300Z;R4GP;39.39031;8.28882;162.0;9;28;3084;2380;3087;3103;3056
2021-10-16T16:27:36.481264900Z;R4GP;39.39031;8.28882;161.6;10;37;3076;2375;3086;3099;3047
2021-10-16T16:27:40.777254Z;R4GP;39.39032;8.28882;161.3;10;39;3079;2370;3084;3101;3056
2021-10-16T16:27:45.073284300Z;R4GP;39.39032;8.28882;161.3;10;39;3085;2383;3085;3085;3054
2021-10-16T16:27:47.651199900Z;R4GP;39.39032;8.28882;161.3;10;39;3078;2380;3087;3104;3049
2021-10-16T16:27:48.510374100Z;R4GP;39.39032;8.28882;161.3;10;39;3075;2382;3089;3102;3052
2021-10-16T16:27:49.370696300Z;R4GP;39.39032;8.28882;161.3;10;39;3080;2369;3088;3102;3048
2021-10-16T16:27:52.808170700Z;R4GP;39.39032;8.28882;161.3;10;39;3078;2371;3084;3105;3055
2021-10-16T16:27:53.667353200Z;R4GP;39.39032;8.28882;161.3;10;39;3079;2384;3094;3107;3049
2021-10-16T16:27:54.525921600Z;R4GP;39.39032;8.28882;161.3;10;39;3084;2367;3083;3112;3055
2021-10-16T16:27:57.966378100Z;R4GP;39.39032;8.28882;161.3;10;39;3087;2364;3087;3101;3050
2021-10-16T16:27:58.825180600Z;R4GP;39.39032;8.28882;161.3;10;39;3080;2368;3083;3100;3046
2021-10-16T16:28:01.400774500Z;R4GP;39.39032;8.28882;161.3;10;39;3073;2370;3086;3105;3057
2021-10-16T16:28:13.428905100Z;R4GP;39.39032;8.28882;161.3;10;39;3089;2370;3088;3112;3052
2021-10-16T16:28:17.725590800Z;R4GP;39.39032;8.28882;161.3;10;39;3084;2384;3087;3101;3050
2021-10-16T16:28:18.585004200Z;R4GP;39.39032;8.28882;161.3;10;39;3082;2374;3086;3101;3056
2021-10-16T16:28:22.022782900Z;R4GP;39.39032;8.28882;161.3;10;39;3079;2359;3086;3099;3047
2021-10-16T16:28:22.882913100Z;R4GP;39.39032;8.28882;161.3;10;39;3085;2371;3095;3106;3051
2021-10-16T16:28:23.742463800Z;R4GP;39.39032;8.28882;161.3;10;39;3088;2367;3088;3105;3056
2021-10-16T16:28:26.319921600Z;R4GP;39.39032;8.28882;161.3;10;39;3075;2383;3087;3103;3060
2021-10-16T16:28:29.757995200Z;R4GP;39.39032;8.28882;161.3;10;39;3067;2363;3085;3092;3046
2021-10-16T16:28:30.617794600Z;R4GP;39.39032;8.28882;161.3;10;39;3078;2367;3089;3100;3057
2021-10-16T16:28:31.476040100Z;R4GP;39.39032;8.28882;161.3;10;39;3078;2376;3090;3107;3047
2021-10-16T16:28:34.916108100Z;R4GP;39.39032;8.28882;161.3;10;39;3083;2368;3081;3106;3051
2021-10-16T16:28:35.774266600Z;R4GP;39.39032;8.28882;161.3;10;39;3076;2380;3087;3104;3056
2021-10-16T16:28:38.352222Z;R4GP;39.39032;8.28882;161.3;10;39;3078;2374;3086;3102;3068
2021-10-16T16:28:47.800751800Z;R4GP;39.39032;8.28882;161.3;10;39;3078;2375;3085;3102;3054
2021-10-16T16:28:54.675096700Z;R4GP;39.39030;8.28883;163.1;9;55;3080;2365;3088;3099;3055
2021-10-16T16:28:55.535021100Z;R4GP;39.39030;8.28884;163.2;9;56;3080;2372;3096;3096;3047
2021-10-16T16:28:58.971534600Z;R4GP;39.39030;8.28883;163.4;9;57;3086;2367;3090;3106;3047
2021-10-16T16:28:59.831913Z;R4GP;39.39030;8.28883;163.4;9;57;3083;2383;3084;3107;3049
2021-10-16T16:29:00.689628100Z;R4GP;39.39030;8.28883;163.4;9;57;3087;2377;3088;3101;3051
2021-10-16T16:29:03.267233700Z;R4GP;39.39030;8.28883;163.4;9;57;3082;2384;3086;3084;3048
2021-10-16T16:29:05.847443700Z;R4GP;39.39030;8.28883;164.3;10;6;3078;2375;3086;3099;3055
2021-10-16T16:29:06.705717100Z;R4GP;39.39030;8.28884;164.4;10;7;3088;2373;3087;3105;3049
2021-10-16T16:29:07.564410Z;R4GP;39.39030;8.28884;164.4;10;7;3086;2369;3087;3098;3048
2021-10-16T16:29:12.722584200Z;R4GP;39.39030;8.28884;164.5;10;13;3088;2380;3089;3107;3052
2021-10-16T16:29:24.751716300Z;R4GP;39.39030;8.28885;168.4;9;23;3080;2384;3088;3099;3056
2021-10-16T16:29:29.047569600Z;R4GP;39.39030;8.28885;168.1;9;24;3078;2379;3087;3101;3056
2021-10-16T16:29:35.923555Z;R4GP;39.39030;8.28884;166.4;9;34;3081;2374;3087;3100;3049
2021-10-16T16:29:36.780455600Z;R4GP;39.39030;8.28884;166.4;9;35;3087;2376;3087;3104;3052
2021-10-16T16:29:37.638805400Z;R4GP;39.39030;8.28884;165.9;9;38;3088;2387;3086;3097;3047
2021-10-16T16:29:41.079026500Z;R4GP;39.39030;8.28884;165.8;10;39;3077;2372;3086;3101;3057
2021-10-16T16:29:41.937369100Z;R4GP;39.39030;8.28884;165.8;10;39;3077;2368;3088;3107;3056
2021-10-16T16:29:47.095355Z;R4GP;39.39030;8.28884;165.4;9;48;3084;2359;3086;3105;3057
2021-10-16T16:29:47.955698400Z;R4GP;39.39030;8.28884;165.4;9;49;3081;2376;3091;3099;3048
2021-10-16T16:29:50.532069100Z;R4GP;39.39030;8.28884;165.5;9;51;3082;2385;3089;3104;3054
2021-10-16T16:29:54.830118900Z;R4GP;39.39031;8.28884;165.3;8;55;3078;2379;3092;3103;3049
2021-10-16T16:30:02.561746900Z;R4GP;39.39030;8.28884;164.2;9;3;3084;2367;3086;3105;3049
2021-10-16T16:30:06.857152500Z;R4GP;39.39030;8.28884;164.2;9;5;3084;2382;3086;3097;3060
2021-10-16T16:30:11.152222800Z;R4GP;39.39030;8.28884;164.2;9;6;3080;2384;3083;3112;3047
2021-10-16T16:30:12.011576600Z;R4GP;39.39030;8.28883;163.6;9;13;3079;2376;3088;3108;3053
2021-10-16T16:30:15.448134200Z;R4GP;39.39030;8.28883;163.7;9;16;3075;2365;3086;3105;3052
2021-10-16T16:30:18.027443700Z;R4GP;39.39030;8.28883;163.9;9;18;3084;2368;3088;3105;3048
2021-10-16T16:30:18.887034600Z;R4GP;39.39030;8.28883;163.9;9;19;3083;2384;3087;3099;3046
2021-10-16T16:30:19.746171800Z;R4GP;39.39030;8.28883;163.8;9;20;3077;2385;3096;3099;3049
2021-10-16T16:30:23.184095600Z;R4GP;39.39030;8.28883;163.6;9;24;3079;2376;3093;3099;3057
2021-10-16T16:30:24.043533100Z;R4GP;39.39030;8.28883;163.8;9;25;3082;2374;3084;3106;3048
2021-10-16T16:30:24.901659Z;R4GP;39.39030;8.28882;163.9;9;26;3081;2372;3088;3103;3052
2021-10-16T16:30:26.621099200Z;R4GP;39.39030;8.28882;163.9;9;26;3083;2384;3086;3101;3049
2021-10-16T16:30:27.481205300Z;R4GP;39.39030;8.28882;164.0;9;27;3083;2384;3083;3100;3055
2021-10-16T16:30:30.059094300Z;R4GP;39.39030;8.28882;164.4;9;30;3084;2372;3086;3107;3057
2021-10-16T16:30:31.775811300Z;R4GP;39.39030;8.28882;164.7;9;31;3078;2376;3085;3105;3052
2021-10-16T16:30:43.804776800Z;R4GP;39.39030;8.28883;166.7;9;44;3080;2371;3088;3095;3051
2021-10-16T16:30:48.101283Z;R4GP;39.39030;8.28882;166.1;9;48;3074;2367;3081;3103;3056
2021-10-16T16:30:48.960062Z;R4GP;39.39030;8.28882;165.9;9;50;3076;2371;3086;3101;3046
2021-10-16T16:30:54.976426300Z;R4GP;39.39031;8.28882;165.9;9;55;3080;2370;3089;3106;3057
2021-10-16T16:30:55.836162800Z;R4GP;39.39031;8.28882;165.9;9;56;3078;2372;3087;3101;3051
2021-10-16T16:30:56.695908400Z;R4GP;39.39031;8.28882;165.8;9;57;3080;2374;3086;3102;3048
2021-10-16T16:31:00.133095300Z;R4GP;39.39031;8.28882;165.9;9;59;3084;2361;3086;3097;3054
2021-10-16T16:31:00.991955700Z;R4GP;39.39031;8.28882;165.9;9;59;3079;2374;3088;3102;3054
2021-10-16T16:31:01.853911600Z;R4GP;39.39031;8.28882;165.9;9;59;3081;2373;3088;3099;3049
2021-10-16T16:31:05.290477Z;R4GP;39.39030;8.28882;165.1;10;6;3075;2377;3088;3103;3051
2021-10-16T16:31:06.151030Z;R4GP;39.39030;8.28882;164.8;10;7;3079;2378;3068;3103;3049
2021-10-16T16:31:08.726617Z;R4GP;39.39030;8.28882;165.2;10;9;3082;2380;3088;3107;3047
2021-10-16T16:31:20.867655300Z;R4GP;39.39030;8.28882;166.3;9;21;3086;2376;3084;3104;3054
2021-10-16T16:31:21.726421800Z;R4GP;39.39030;8.28882;166.2;10;22;3081;2380;3088;3100;3048
2021-10-16T16:31:25.164034700Z;R4GP;39.39030;8.28882;165.9;9;25;3082;2375;3073;3097;3056
2021-10-16T16:31:27.004651Z;R4GP;39.39030;8.28883;166.1;11;28;3079;2375;3087;3106;3050
2021-10-16T16:31:31.301873700Z;R4GP;39.39029;8.28882;166.0;10;32;3079;2371;3086;3102;3057
2021-10-16T16:31:32.160949400Z;R4GP;39.39029;8.28882;165.9;10;33;3079;2364;3079;3100;3049
2021-10-16T16:31:34.736914700Z;R4GP;39.39029;8.28882;165.8;10;35;3082;2371;3088;3107;3056
2021-10-16T16:31:40.971763800Z;R4GP;39.39029;8.28882;165.7;10;40;3086;2375;3084;3104;3051
2021-10-16T16:31:45.267264Z;R4GP;39.39030;8.28882;165.7;10;46;3080;2370;3087;3104;3056
2021-10-16T16:31:46.125485600Z;R4GP;39.39030;8.28882;165.7;10;47;3080;2376;3087;3102;3058
2021-10-16T16:31:52.142310800Z;R4GP;39.39030;8.28882;166.0;10;51;3077;2374;3083;3101;3051
2021-10-16T16:31:53.001309800Z;R4GP;39.39030;8.28882;166.1;10;52;3086;2375;3080;3096;3046
2021-10-16T16:31:53.861126300Z;R4GP;39.39030;8.28882;166.3;10;54;3089;2370;3086;3095;3054
2021-10-16T16:31:57.299815400Z;R4GP;39.39030;8.28882;166.2;9;58;3086;2380;3084;3104;3056
2021-10-16T16:31:58.158278800Z;R4GP;39.39030;8.28882;165.9;10;59;3075;2377;3089;3111;3048
2021-10-16T16:31:59.017594Z;R4GP;39.39030;8.28882;165.6;10;0;3081;2374;3084;3102;3047
2021-10-16T16:32:00.735948Z;R4GP;39.39030;8.28882;165.6;10;1;3095;2374;3084;3103;3048
2021-10-16T16:32:01.596339100Z;R4GP;39.39030;8.28882;165.6;10;2;3084;2371;3084;3095;3047
2021-10-16T16:32:05.892948500Z;R4GP;39.39030;8.28882;165.4;10;5;3081;2380;3086;3103;3052
2021-10-16T16:32:17.922113800Z;R4GP;39.39030;8.28882;165.7;10;17;3073;2379;3087;3103;3046
2021-10-16T16:32:22.217065300Z;R4GP;39.39030;8.28882;166.3;10;23;3075;2375;3088;3099;3050
2021-10-16T16:32:23.077202500Z;R4GP;39.39030;8.28882;166.7;9;24;3092;2388;3083;3103;3054
2021-10-16T16:32:29.091873200Z;R4GP;39.39030;8.28883;166.7;10;29;3087;2375;3085;3100;3051
2021-10-16T16:32:30.931589700Z;R4GP;39.39030;8.28883;166.6;10;31;3080;2376;3085;3102;3044
2021-10-16T16:32:31.790430200Z;R4GP;39.39030;8.28883;166.6;10;31;3080;2375;3084;3101;3050
2021-10-16T16:32:44.170328600Z;R4GP;39.39030;8.28883;166.7;10;43;3084;2375;3085;3099;3050
2021-10-16T16:32:45.029856800Z;R4GP;39.39030;8.28883;166.7;10;46;3082;2363;3088;3102;3055
2021-10-16T16:32:45.887776500Z;R4GP;39.39030;8.28883;166.6;10;47;3089;2378;3087;3100;3056
2021-10-16T16:32:49.326103100Z;R4GP;39.39031;8.28883;166.6;9;50;3080;2370;3087;3099;3048
2021-10-16T16:32:50.186721500Z;R4GP;39.39030;8.28883;166.3;9;51;3079;2383;3086;3105;3055
2021-10-16T16:32:56.324341700Z;R4GP;39.39031;8.28883;166.4;10;57;3086;2373;3088;3106;3058
2021-10-16T16:32:57.182235500Z;R4GP;39.39031;8.28883;166.4;10;58;3075;2363;3086;3105;3047
2021-10-16T16:33:03.200436800Z;R4GP;39.39031;8.28883;165.3;10;3;3078;2380;3084;3100;3051
2021-10-16T16:33:04.058552700Z;R4GP;39.39030;8.28883;165.1;10;5;3075;2374;3089;3102;3060
2021-10-16T16:33:04.917340300Z;R4GP;39.39030;8.28883;165.0;10;6;3086;2377;3086;3112;3054
2021-10-16T16:33:08.357183200Z;R4GP;39.39030;8.28883;164.8;10;9;3086;2380;3083;3104;3055
2021-10-16T16:33:09.215477200Z;R4GP;39.39030;8.28883;164.7;10;10;3086;2375;3083;3102;3055
2021-10-16T16:33:10.074560100Z;R4GP;39.39030;8.28883;164.5;10;11;3076;2372;3084;3107;3050
2021-10-16T16:33:13.514591400Z;R4GP;39.39030;8.28883;164.5;11;13;3084;2370;3092;3105;3045
2021-10-16T16:33:14.373783500Z;R4GP;39.39030;8.28883;164.5;11;13;3071;2370;3087;3101;3058
2021-10-16T16:33:16.949133900Z;R4GP;39.39030;8.28883;164.5;11;13;3080;2371;3086;3107;3046
2021-10-16T16:33:28.977862Z;R4GP;39.39030;8.28883;164.1;11;29;3087;2375;3089;3105;3056
2021-10-16T16:33:33.272979900Z;R4GP;39.39030;8.28883;163.7;11;34;3084;2376;3087;3105;3049
2021-10-16T16:33:34.132863900Z;R4GP;39.39030;8.28883;164.9;11;35;3086;2383;3099;3102;3104
2021-10-16T16:33:37.568995300Z;R4GP;39.39030;8.28883;165.4;11;38;3079;2359;3080;3090;3049
2021-10-16T16:33:38.428315200Z;R4GP;39.39030;8.28883;165.5;11;39;3087;2368;3084;3111;3056
2021-10-16T16:33:39.286831700Z;R4GP;39.39030;8.28883;165.5;11;40;3089;2367;3094;3102;3060
2021-10-16T16:33:41.864753400Z;R4GP;39.39030;8.28883;165.5;11;41;3084;2380;3089;3103;3049
2021-10-16T16:33:45.304289400Z;R4GP;39.39030;8.28883;165.5;11;46;3079;2372;3084;3099;3056
2021-10-16T16:33:46.162625600Z;R4GP;39.39030;8.28883;165.5;10;47;3079;2376;3085;3099;3056
2021-10-16T16:33:47.022156400Z;R4GP;39.39030;8.28883;165.5;10;48;3088;2374;3085;3106;3048
2021-10-16T16:33:50.460904100Z;R4GP;39.39030;8.28883;165.6;11;49;3083;2373;3087;3095;3056
2021-10-16T16:33:51.321022500Z;R4GP;39.39030;8.28883;165.6;11;50;3088;2379;3088;3109;3043
2021-10-16T16:33:53.897852100Z;R4GP;39.39030;8.28884;165.7;11;54;3073;2380;3094;3099;3055
2021-10-16T16:34:03.349047900Z;R4GP;39.39030;8.28883;165.5;10;4;3075;2380;3085;3102;3057
2021-10-16T16:34:10.224052500Z;R4GP;39.39030;8.28883;165.5;11;11;3085;2371;3082;3106;3055
2021-10-16T16:34:11.082535600Z;R4GP;39.39030;8.28883;165.4;11;12;3075;2373;3080;3101;3058
2021-10-16T16:34:14.519832900Z;R4GP;39.39030;8.28883;165.1;11;15;3089;2363;3081;3116;3054
2021-10-16T16:34:15.379549300Z;R4GP;39.39030;8.28883;165.0;11;16;3075;2382;3086;3099;3048
2021-10-16T16:34:18.816059600Z;R4GP;39.39030;8.28883;165.0;11;18;3079;2374;3087;3100;2977
2021-10-16T16:34:21.395040400Z;R4GP;39.39030;8.28883;165.1;11;19;3078;2375;3088;3106;3051
2021-10-16T16:34:22.254164600Z;R4GP;39.39030;8.28883;165.4;10;23;3067;2366;3087;3097;3053
2021-10-16T16:34:23.112947300Z;R4GP;39.39030;8.28883;165.4;10;24;3082;2375;3088;3106;3056
2021-10-16T16:34:27.413256900Z;R4GP;39.39030;8.28883;165.1;11;28;3076;2374;3088;3094;3056
2021-10-16T16:34:28.270470100Z;R4GP;39.39030;8.28883;165.1;11;29;3079;2369;3088;3108;3054
2021-10-16T16:34:32.567348100Z;R4GP;39.39030;8.28883;165.8;11;33;3086;2360;3091;3100;3046
2021-10-16T16:34:47.172381900Z;R4GP;39.39031;8.28883;165.4;11;48;3082;2375;3083;3097;3053
2021-10-16T16:34:48.032715600Z;R4GP;39.39031;8.28883;165.6;11;49;3085;2373;3079;3101;3056
2021-10-16T16:34:51.469582100Z;R4GP;39.39031;8.28884;165.7;11;52;3082;2369;3074;3101;3059
2021-10-16T16:34:54.324821200Z;R4GP;39.39031;8.28883;165.5;11;54;3074;2359;3082;3105;3064
2021-10-16T16:34:58.622443400Z;R4GP;39.39030;8.28883;166.4;11;59;3090;2375;3086;3099;3056
2021-10-16T16:34:59.480323800Z;R4GP;39.39030;8.28883;166.4;11;0;3086;2375;3089;3100;3057
2021-10-16T16:35:02.058256500Z;R4GP;39.39031;8.28883;166.7;11;3;3079;2371;3088;3096;3052
2021-10-16T16:35:05.497847300Z;R4GP;39.39031;8.28883;167.0;11;6;3080;2372;3086;3104;3056
2021-10-16T16:35:07.214488200Z;R4GP;39.39031;8.28883;167.1;11;8;3080;2372;3092;3104;3049
2021-10-16T16:35:08.074010800Z;R4GP;39.39031;8.28883;167.0;11;9;3087;2381;3092;3109;3048
2021-10-16T16:35:11.511898200Z;R4GP;39.39031;8.28883;166.7;11;12;3078;2371;3083;3102;3049
2021-10-16T16:35:12.372633100Z;R4GP;39.39031;8.28883;166.7;11;13;3081;2374;3083;3103;3055
2021-10-16T16:35:13.230395200Z;R4GP;39.39031;8.28883;166.6;11;14;3080;2365;3089;3100;3055
2021-10-16T16:35:26.260977Z;R4GP;39.39030;8.28883;165.9;11;27;3079;2384;3090;3096;3052
2021-10-16T16:35:33.997437900Z;R4GP;39.39031;8.28884;166.7;11;35;3082;2376;3086;3099;3049
2021-10-16T16:35:50.336028400Z;R4GP;0.00000;0.00000;0.0;0;51;3059;2372;3064;3080;3028
2021-10-16T16:36:14.414469900Z;R4GP;0.00000;0.00000;0.0;0;15;3080;2415;3067;3086;3040
2021-10-16T16:36:38.493746Z;R4GP;0.00000;0.00000;0.0;0;39;3066;2380;3075;3078;3035
2021-10-16T16:36:54.832953700Z;R4GP;0.00000;0.00000;0.0;0;55;3063;2381;3058;3070;3028
2021-10-16T16:37:02.572937500Z;R4GP;39.38292;8.28537;1672.7;11;3;3054;2363;3070;3068;3025
2021-10-16T16:37:26.650674300Z;R4GP;39.38284;8.28345;1260.3;10;27;3059;2364;3060;3075;3036
2021-10-16T16:37:50.729430500Z;R4GP;39.38254;8.28163;831.0;10;51;3056;2374;3055;3064;3027
2021-10-16T16:38:14.696527200Z;R4GP;39.38206;8.28041;582.4;10;5;3043;2376;3062;3072;3041
2021-10-16T16:38:22.706438800Z;R4GP;39.38206;8.28041;582.4;10;5;3060;2379;3064;3073;3028
2021-10-16T16:38:30.718609800Z;R4GP;39.38206;8.28041;582.4;10;5;3068;2383;3049;3071;3041
2021-10-16T16:38:38.729528800Z;R4GP;39.38173;8.27853;331.0;10;34;3059;2380;3058;3069;3027
2021-10-16T16:38:46.741471300Z;R4GP;39.38173;8.27853;331.0;10;34;3054;2372;3072;3072;3031
2021-10-16T16:38:54.754499600Z;R4GP;39.38140;8.27740;230.5;8;55;3063;2361;3059;3071;3030
2021-10-16T16:39:02.765605800Z;R4GP;39.38145;8.27737;190.4;10;3;3059;2364;3055;3068;3025
2021-10-16T16:39:10.778983400Z;R4GP;39.38123;8.27703;160.3;9;11;3052;2348;3056;3084;3035
2021-10-16T16:39:18.785786100Z;R4GP;39.38136;8.27680;120.8;9;19;3055;2358;3056;3073;3031
2021-10-16T16:39:26.797612900Z;R4GP;39.38129;8.27676;95.7;10;27;3075;2378;3075;3089;3037
2021-10-16T16:39:34.811463Z;R4GP;39.38130;8.27692;88.6;10;35;3070;2381;3078;3076;3038
